Id,UserId,IsFrozen
0Ywb0000000K5BWCA0,005b0000000gApmAAE,TRUE
0Ywb0000000K5BZCA0,005b0000000gAppAAE,TRUE
0Ywb0000000K5BbCAK,005b0000000gAprAAE,TRUE
0Ywb0000000K5BcCAK,005b0000000gApsAAE,TRUE
0Ywb0000000K5BdCAK,005b0000000gAptAAE,TRUE
0Ywb0000000K5DYCA0,005b0000000gAroAAE,TRUE
0Ywb0000000K5DZCA0,005b0000000gArpAAE,TRUE
0Ywb0000000K5DbCAK,005b0000000gArrAAE,TRUE
0Ywb0000000tLKgCAM,005b0000001BJXFAA4,TRUE
0Ywb0000000tLKqCAM,005b0000001BJXPAA4,TRUE
0Ywb0000000tiPeCAI,005b0000001Bgq7AAC,TRUE
0Ywb0000001NjCgCAK,005b0000001bZUzAAM,TRUE
0Yw0N000005HhqdSAC,0050N000006o85iQAA,TRUE
0Yw0N000005HjjySAC,0050N000006oASgQAM,TRUE
0Yw0N000005HjlLSAS,0050N000006oAU3QAM,TRUE
0Yw0N000005HmuaSAC,0050N000006oETpQAM,TRUE
0Yw0N000005HmvOSAS,0050N000006oEUdQAM,TRUE
0Yw0N000005HqGjSAK,0050N000006oIBfQAM,TRUE
0Yw0N000005HqaUSAS,0050N000006oImGQAU,TRUE
0Yw0N000005HrUrSAK,0050N000006oJlKQAU,TRUE
0Yw0N000005HrVQSA0,0050N000006oJltQAE,TRUE
0Yw0N000005HsYGSA0,0050N000006oL33QAE,TRUE
0Ywb0000000K557CAC,005b0000000gAjNAAU,TRUE
0Ywb0000000K57HCAS,005b0000000gAlXAAU,TRUE
0Ywb0000000K57ICAS,005b0000000gAlYAAU,TRUE
0Ywb0000000K57OCAS,005b0000000gAleAAE,TRUE
0Ywb0000000K57PCAS,005b0000000gAlfAAE,TRUE
0Ywb0000000K59YCAS,005b0000000gAnoAAE,TRUE
0Ywb0000000K59bCAC,005b0000000gAnrAAE,TRUE
0Ywb0000000K59dCAC,005b0000000gAntAAE,TRUE
0Ywb0000000K59fCAC,005b0000000gAnvAAE,TRUE
0Ywb0000000K5BgCAK,005b0000000gApwAAE,TRUE
0Ywb0000000K5DhCAK,005b0000000gArxAAE,TRUE
0Ywb0000000K5DmCAK,005b0000000gAs2AAE,TRUE
0Ywb0000000K5DoCAK,005b0000000gAs4AAE,TRUE
0Ywb0000001btYpCAI,005b0000001yDIdAAM,TRUE
0Ywb0000001btYuCAI,005b0000001yDIiAAM,TRUE
0Yw0N000005HsYLSA0,0050N000006oL38QAE,TRUE
0Yw0N000005HuGxSAK,0050N000006oN2uQAE,TRUE
0Yw0N000005HuH2SAK,0050N000006oN2zQAE,TRUE
0Yw0N000005HuHHSA0,0050N000006oN3EQAU,TRUE
0Yw0N000005HuHMSA0,0050N000006oN3JQAU,TRUE
0Yw0N000005HuHRSA0,0050N000006oN3TQAU,TRUE
0Yw0N000005Hw6uSAC,0050N000006oQ6xQAE,TRUE
0Yw0N000005I0KgSAK,0050N000006oW7NQAU,TRUE
0Ywb0000000K558CAC,005b0000000gAjOAAU,TRUE
0Ywb0000000K55CCAS,005b0000000gAjSAAU,TRUE
0Ywb0000000K55FCAS,005b0000000gAjVAAU,TRUE
0Ywb0000000K57QCAS,005b0000000gAlgAAE,TRUE
0Ywb0000000K57RCAS,005b0000000gAlhAAE,TRUE
0Ywb0000000K57WCAS,005b0000000gAlmAAE,TRUE
0Ywb0000000K59iCAC,005b0000000gAnyAAE,TRUE
0Ywb0000000K59jCAC,005b0000000gAnzAAE,TRUE
0Ywb0000000K59lCAC,005b0000000gAo1AAE,TRUE
0Ywb0000000K59mCAC,005b0000000gAo2AAE,TRUE
0Ywb0000000K5BnCAK,005b0000000gAq3AAE,TRUE
0Ywb0000000K5BoCAK,005b0000000gAq4AAE,TRUE
0Ywb0000000K5BtCAK,005b0000000gAq9AAE,TRUE
0Ywb0000000K5DwCAK,005b0000000gAsCAAU,TRUE
0Ywb0000000K5DxCAK,005b0000000gAsDAAU,TRUE
0Ywb0000000K5E0CAK,005b0000000gAsGAAU,TRUE
0Ywb0000000v9YGCAY,005b0000001D9Q9AAK,TRUE
0Ywb0000000v9vACAQ,005b0000001D9nXAAS,TRUE
0Ywb0000001OZN7CAO,005b0000001cQ9fAAE,TRUE
0Ywb0000001btZnCAI,005b0000001yDJgAAM,TRUE
0Yw0N000005I0L0SAK,0050N000006oW7hQAE,TRUE
0Yw0N000005I0LASA0,0050N000006oW7rQAE,TRUE
0Yw0N000005I0rpSAC,0050N000006oX03QAE,TRUE
0Yw0N000005I6LGSA0,0050N000006odacQAA,TRUE
0Yw0N000005I7qKSAS,0050N000006ofmuQAA,TRUE
0Yw0N000005I7qUSAS,0050N000006ofn4QAA,TRUE
0Yw0N000005IBmlSAG,0050N000006ojwSQAQ,TRUE
0Yw0N000005IBo8SAG,0050N000006ojxpQAA,TRUE
0Yw0N000005CnteSAC,0050N000007sCQpQAM,TRUE
0Yw0N000005CntjSAC,0050N000007sCQuQAM,TRUE
0Yw0N000005CntoSAC,0050N000007sCQzQAM,TRUE
0Yw0N000005CnttSAC,0050N000007sCR4QAM,TRUE
0Yw0N000005CntySAC,0050N000007sCR9QAM,TRUE
0Yw0N000005Cnu3SAC,0050N000007sCREQA2,TRUE
0Yw0N000005Cnu8SAC,0050N000007sCRJQA2,TRUE
0Yw0N000005CnuDSAS,0050N000007sCROQA2,TRUE
0Yw0N000005CnuISAS,0050N000007sCRTQA2,TRUE
0Yw0N000005CnuNSAS,0050N000007sCRYQA2,TRUE
0Ywb0000000HMByCAO,005b0000000dA5FAAU,TRUE
0Ywb0000000HMCDCA4,005b0000000dA5UAAU,TRUE
0Ywb0000000HMCSCA4,005b0000000dA5jAAE,TRUE
0Ywb0000000K57fCAC,005b0000000gAlvAAE,TRUE
0Ywb0000000K57jCAC,005b0000000gAlzAAE,TRUE
0Ywb0000000K59pCAC,005b0000000gAo5AAE,TRUE
0Ywb0000000K59qCAC,005b0000000gAo6AAE,TRUE
0Ywb0000000K59sCAC,005b0000000gAo8AAE,TRUE
0Ywb0000000K59tCAC,005b0000000gAo9AAE,TRUE
0Ywb0000000K59uCAC,005b0000000gAoAAAU,TRUE
0Ywb0000000K5BzCAK,005b0000000gAqFAAU,TRUE
0Ywb0000000K5C0CAK,005b0000000gAqGAAU,TRUE
0Ywb0000000K5C1CAK,005b0000000gAqHAAU,TRUE
0Ywb0000000K5C3CAK,005b0000000gAqJAAU,TRUE
0Ywb0000000K5C5CAK,005b0000000gAqLAAU,TRUE
0Ywb0000000K5E1CAK,005b0000000gAsHAAU,TRUE
0Ywb0000000K5E3CAK,005b0000000gAsJAAU,TRUE
0Ywb0000000K5E6CAK,005b0000000gAsMAAU,TRUE
0Ywb0000000K5E7CAK,005b0000000gAsNAAU,TRUE
0Ywb0000000vIo0CAE,005b0000001DIocAAG,TRUE
0Ywb0000000vIo6CAE,005b0000001DIoiAAG,TRUE
0Ywb0000001Og7uCAC,005b0000001cX0kAAE,TRUE
0Ywb0000001Or43CAC,005b0000001ciXzAAI,TRUE
0Ywb0000001P723CAC,005b0000001cycWAAQ,TRUE
0Ywb0000001cAgHCAU,005b0000002RrkjAAC,TRUE
0Yw0N000005IBohSAG,0050N000006ojyOQAQ,TRUE
0Yw0N000005IEQdSAO,0050N000006onbNQAQ,TRUE
0Yw0N000005IEQnSAO,0050N000006onbXQAQ,TRUE
0Yw0N000005IEQxSAO,0050N000006onbhQAA,TRUE
0Yw0N000005IERMSA4,0050N000006onkMQAQ,TRUE
0Yw0N000005IERWSA4,0050N000006onkWQAQ,TRUE
0Yw0N000005IERgSAO,0050N000006onkgQAA,TRUE
0Yw0N000005IES0SAO,0050N000006onl0QAA,TRUE
0Yw0N000005IESZSA4,0050N000006onlZQAQ,TRUE
0Yw0N000005CnuSSAS,0050N000007sCRdQAM,TRUE
0Yw0N000005CnuwSAC,0050N000007sCSCQA2,TRUE
0Yw0N000005Cnv1SAC,0050N000007sCSHQA2,TRUE
0Yw0N000005Cnv6SAC,0050N000007sCSMQA2,TRUE
0Yw0N000005CnvBSAS,0050N000007sCSRQA2,TRUE
0Yw0N000005CnvGSAS,0050N000007sCSWQA2,TRUE
0Yw0N000005CnvLSAS,0050N000007sCSbQAM,TRUE
0Yw0N000005CnvQSAS,0050N000007sCSgQAM,TRUE
0Yw0N000005CnvVSAS,0050N000007sCSlQAM,TRUE
0Yw0N000005CnvaSAC,0050N000007sCSqQAM,TRUE
0Yw0N000005CnvfSAC,0050N000007sCSvQAM,TRUE
0Yw0N000005CnvkSAC,0050N000007sCT0QAM,TRUE
0Ywb0000000K57lCAC,005b0000000gAm1AAE,TRUE
0Ywb0000000K57qCAC,005b0000000gAm6AAE,TRUE
0Ywb0000000K5A4CAK,005b0000000gAoKAAU,TRUE
0Ywb0000000K5A5CAK,005b0000000gAoLAAU,TRUE
0Ywb0000000K5C6CAK,005b0000000gAqMAAU,TRUE
0Ywb0000000K5C7CAK,005b0000000gAqNAAU,TRUE
0Ywb0000000K5C8CAK,005b0000000gAqOAAU,TRUE
0Ywb0000000K5CBCA0,005b0000000gAqRAAU,TRUE
0Ywb0000000K5CCCA0,005b0000000gAqSAAU,TRUE
0Ywb0000000K5EACA0,005b0000000gAsQAAU,TRUE
0Ywb0000000K5EDCA0,005b0000000gAsTAAU,TRUE
0Ywb0000000K5EECA0,005b0000000gAsUAAU,TRUE
0Ywb0000000vIoDCAU,005b0000001DIopAAG,TRUE
0Yw0N000005AaQLSA0,0050N000005wS4LQAU,TRUE
0Yw0N000005AaRJSA0,0050N000005wS5JQAU,TRUE
0Yw0N000005AaSRSA0,0050N000005wS6RQAU,TRUE
0Yw0N000005AaSWSA0,0050N000005wS6WQAU,TRUE
0Yw0N000005AaSbSAK,0050N000005wS6bQAE,TRUE
0Yw0N000005AaSgSAK,0050N000005wS6gQAE,TRUE
0Yw0N000005AaSlSAK,0050N000005wS6lQAE,TRUE
0Yw0N000005AdiXSAS,0050N000005wVNuQAM,TRUE
0Yw0N000005IESoSAO,0050N000006onloQAA,TRUE
0Yw0N000005ILVGSA4,0050N000006ovrkQAA,TRUE
0Yw0N000005ILntSAG,0050N000006owIdQAI,TRUE
0Yw0N000005IM0JSAW,0050N000006owVNQAY,TRUE
0Yw0N000005IOD0SAO,0050N000006oz1yQAA,TRUE
0Yw0N000005IODFSA4,0050N000006oz2DQAQ,TRUE
0Yw0N000005CvEKSA0,0050N000007sJmsQAE,TRUE
0Yw0N000005CvU3SAK,0050N000007sK3AQAU,TRUE
0Yw0N000005CvU8SAK,0050N000007sK3FQAU,TRUE
0Yw0N000005CvUDSA0,0050N000007sK3KQAU,TRUE
0Yw0N000005CwNmSAK,0050N000007sKxhQAE,TRUE
0Yw0N000005CwagSAC,0050N000007sLAqQAM,TRUE
0Yw0N000005CwalSAC,0050N000007sLAvQAM,TRUE
0Yw0N000005CwaqSAC,0050N000007sLB0QAM,TRUE
0Yw0N000005D7ZUSA0,0050N000007sWCiQAM,TRUE
0Yw0N0000061al4SAA,0050N000007sdetQAA,TRUE
0Yw0N0000061al9SAA,0050N000007sdeyQAA,TRUE
0Ywb0000000HNi5CAG,005b0000000dBl4AAE,TRUE
0Ywb0000000K57vCAC,005b0000000gAmBAAU,TRUE
0Ywb0000000K57yCAC,005b0000000gAmEAAU,TRUE
0Ywb0000000K5A9CAK,005b0000000gAoPAAU,TRUE
0Ywb0000000K5AACA0,005b0000000gAoQAAU,TRUE
0Ywb0000000K5ACCA0,005b0000000gAoSAAU,TRUE
0Ywb0000000K5AECA0,005b0000000gAoUAAU,TRUE
0Ywb0000000K5AGCA0,005b0000000gAoWAAU,TRUE
0Ywb0000000K5CGCA0,005b0000000gAqWAAU,TRUE
0Ywb0000000K5CHCA0,005b0000000gAqXAAU,TRUE
0Ywb0000000K5CICA0,005b0000000gAqYAAU,TRUE
0Ywb0000000K5EKCA0,005b0000000gAsaAAE,TRUE
0Ywb0000000K5EMCA0,005b0000000gAscAAE,TRUE
0Ywb0000000K5EPCA0,005b0000000gAsfAAE,TRUE
0Yw0N000005AhRkSAK,0050N000005wZ7HQAU,TRUE
0Yw0N000005AhRpSAK,0050N000005wZ7MQAU,TRUE
0Yw0N000005AhRuSAK,0050N000005wZ7RQAU,TRUE
0Yw0N000005Ak1VSAS,0050N000005wbijQAA,TRUE
0Yw0N000005Ak1aSAC,0050N000005wbioQAA,TRUE
0Yw0N000005AnLiSAK,0050N000005wf49QAA,TRUE
0Yw0N000005AnMqSAK,0050N000005wf5HQAQ,TRUE
0Yw0N000005IOyzSAG,0050N000006ozxuQAA,TRUE
0Yw0N000005IOz4SAG,0050N000006ozxzQAA,TRUE
0Yw0N000005IOz9SAG,0050N000006ozy4QAA,TRUE
0Yw0N000005IOzESAW,0050N000006ozy9QAA,TRUE
0Yw0N000005IOzJSAW,0050N000006ozyEQAQ,TRUE
0Yw0N000005IOzOSAW,0050N000006ozyJQAQ,TRUE
0Yw0N000005IOzYSAW,0050N000006ozyTQAQ,TRUE
0Yw0N000005IOzdSAG,0050N000006ozyYQAQ,TRUE
0Yw0N000005IOziSAG,0050N000006ozydQAA,TRUE
0Yw0N000005IOznSAG,0050N000006ozyiQAA,TRUE
0Yw0N0000061auQSAQ,0050N000007sdotQAA,TRUE
0Yw0N0000061efUSAQ,0050N000007shavQAA,TRUE
0Yw0N0000061efZSAQ,0050N000007shb0QAA,TRUE
0Yw0N0000061wL3SAI,0050N000007szM3QAI,TRUE
0Yw0N0000061wLhSAI,0050N000007szMmQAI,TRUE
0Yw0N0000061xBdSAI,0050N000007t0DCQAY,TRUE
0Yw0N0000061xBiSAI,0050N000007t0DHQAY,TRUE
0Yw0N0000061xlCSAQ,0050N000007t0mlQAA,TRUE
0Yw0N000006255JSAQ,0050N000007t87RQAQ,TRUE
0Yw0N000006255OSAQ,0050N000007t87WQAQ,TRUE
0Yw0N000006255TSAQ,0050N000007t87bQAA,TRUE
0Yw0N00000629LuSAI,0050N000007tCP0QAM,TRUE
0Ywb0000000HcwWCAS,005b0000000dTKoAAM,TRUE
0Ywb0000000K55pCAC,005b0000000gAk5AAE,TRUE
0Ywb0000000K55rCAC,005b0000000gAk7AAE,TRUE
0Ywb0000000K586CAC,005b0000000gAmMAAU,TRUE
0Ywb0000000K5AHCA0,005b0000000gAoXAAU,TRUE
0Ywb0000000K5CPCA0,005b0000000gAqfAAE,TRUE
0Ywb0000000K5CVCA0,005b0000000gAqlAAE,TRUE
0Ywb0000000K5EUCA0,005b0000000gAskAAE,TRUE
0Ywb0000001YxVACA0,005b0000001vEcUAAU,TRUE
0Ywb0000001YyKDCA0,005b0000001vFTOAA2,TRUE
0Yw0N000005AnR2SAK,0050N000005wf9dQAA,TRUE
0Yw0N000005AnSjSAK,0050N000005wfBPQAY,TRUE
0Yw0N000005BNuySAG,0050N000005xFgnQAE,TRUE
0Yw0N000005BNv3SAG,0050N000005xFgsQAE,TRUE
0Yw0N000005BNvDSAW,0050N000005xFh2QAE,TRUE
0Yw0N000005IP02SAG,0050N000006ozyxQAA,TRUE
0Yw0N000005IP07SAG,0050N000006ozz2QAA,TRUE
0Yw0N000005IP0HSAW,0050N000006ozzCQAQ,TRUE
0Yw0N000005IQCOSA4,0050N000006p25FQAQ,TRUE
0Yw0N000005IQDgSAO,0050N000006p26cQAA,TRUE
0Yw0N000005IUMwSAO,0050N000006p7wcQAA,TRUE
0Yw0N0000062L3iSAE,0050N000007tO7DQAU,TRUE
0Yw0N0000062LIsSAM,0050N000007tOMcQAM,TRUE
0Yw0N0000062OX2SAM,0050N000007tRbpQAE,TRUE
0Yw0N0000062OX7SAM,0050N000007tRbuQAE,TRUE
0Yw0N0000062OXCSA2,0050N000007tRbzQAE,TRUE
0Yw0N0000062OXMSA2,0050N000007tRc9QAE,TRUE
0Yw0N0000062OXWSA2,0050N000007tRcJQAU,TRUE
0Yw0N0000062OXbSAM,0050N000007tRcOQAU,TRUE
0Yw0N0000062OXgSAM,0050N000007tRcTQAU,TRUE
0Yw0N0000062OXlSAM,0050N000007tRcYQAU,TRUE
0Yw0N0000062OXvSAM,0050N000007tRciQAE,TRUE
0Ywb0000000K58CCAS,005b0000000gAmSAAU,TRUE
0Ywb0000000K58DCAS,005b0000000gAmTAAU,TRUE
0Ywb0000000K58ICAS,005b0000000gAmYAAU,TRUE
0Ywb0000000K5AaCAK,005b0000000gAoqAAE,TRUE
0Ywb0000000K5CXCA0,005b0000000gAqnAAE,TRUE
0Ywb0000000K5CZCA0,005b0000000gAqpAAE,TRUE
0Ywb0000000K5CdCAK,005b0000000gAqtAAE,TRUE
0Ywb0000000K5EdCAK,005b0000000gAstAAE,TRUE
0Ywb0000000K5PuCAK,005b0000000gB4FAAU,TRUE
0Ywb0000000K5PxCAK,005b0000000gB4IAAU,TRUE
0Ywb0000000K9oKCAS,005b0000000gGACAA2,TRUE
0Ywb0000001ZXfLCAW,005b0000001vpJzAAI,TRUE
0Ywb0000001ZXkaCAG,005b0000001vpP9AAI,TRUE
0Ywb0000001ZmVaCAK,005b0000001w4NhAAI,TRUE
0Yw0N000005BNvhSAG,0050N000005xFhWQAU,TRUE
0Yw0N000005BdB1SAK,0050N000005xUxyQAE,TRUE
0Yw0N000005BdB6SAK,0050N000005xUy3QAE,TRUE
0Yw0N000005BdBBSA0,0050N000005xUy8QAE,TRUE
0Yw0N000005IUN1SAO,0050N000006p7whQAA,TRUE
0Yw0N000005IhZPSA0,0050N000006pLdWQAU,TRUE
0Yw0N000005IhZUSA0,0050N000006pLdbQAE,TRUE
0Yw0N000005IhZeSAK,0050N000006pLdlQAE,TRUE
0Yw0N0000062OY0SAM,0050N000007tRcnQAE,TRUE
0Yw0N0000062OY5SAM,0050N000007tRcsQAE,TRUE
0Yw0N0000062OZcSAM,0050N000007tReUQAU,TRUE
0Yw0N0000062OZhSAM,0050N000007tReZQAU,TRUE
0Yw0N0000062OZmSAM,0050N000007tReeQAE,TRUE
0Yw0N0000062OZrSAM,0050N000007tRejQAE,TRUE
0Yw0N0000062Oa1SAE,0050N000007tRetQAE,TRUE
0Yw0N0000062Oa6SAE,0050N000007tReyQAE,TRUE
0Yw0N0000062OaBSAU,0050N000007tRf3QAE,TRUE
0Yw0N0000062OaLSAU,0050N000007tRfDQAU,TRUE
0Yw0N0000062OpaSAE,0050N000007tRuSQAU,TRUE
0Yw0N0000062OpfSAE,0050N000007tRuXQAU,TRUE
0Ywb0000000I7ScCAK,005b0000000e0ayAAA,TRUE
0Ywb0000000IeANCA0,005b0000000eZCjAAM,TRUE
0Ywb0000000IeAOCA0,005b0000000eZCkAAM,TRUE
0Ywb0000000K566CAC,005b0000000gAkMAAU,TRUE
0Ywb0000000K569CAC,005b0000000gAkPAAU,TRUE
0Ywb0000000K58MCAS,005b0000000gAmcAAE,TRUE
0Ywb0000000K58RCAS,005b0000000gAmhAAE,TRUE
0Ywb0000000K5AcCAK,005b0000000gAosAAE,TRUE
0Ywb0000000K5AeCAK,005b0000000gAouAAE,TRUE
0Ywb0000000K5AkCAK,005b0000000gAp0AAE,TRUE
0Ywb0000000K5CjCAK,005b0000000gAqzAAE,TRUE
0Ywb0000000K5ClCAK,005b0000000gAr1AAE,TRUE
0Ywb0000000KAIZCA4,005b0000000gGnVAAU,TRUE
0Ywb0000000wNN9CAM,005b0000001ZMiKAAW,TRUE
0Yw0N000005BdCOSA0,0050N000005xUzQQAU,TRUE
0Yw0N000005BdCTSA0,0050N000005xUzVQAU,TRUE
0Yw0N000005BdCYSA0,0050N000005xUzaQAE,TRUE
0Yw0N000005BdCdSAK,0050N000005xUzfQAE,TRUE
0Yw0N000005BdDgSAK,0050N000005xV0iQAE,TRUE
0Yw0N000005BdJeSAK,0050N000005xV6vQAE,TRUE
0Yw0N000005BdMdSAK,0050N000005xV9zQAE,TRUE
0Yw0N000005BeqASAS,0050N000005xWdlQAE,TRUE
0Yw0N000005BeqFSAS,0050N000005xWdqQAE,TRUE
0Yw0N000005BgF1SAK,0050N000005xY4xQAE,TRUE
0Yw0N000005BgFGSA0,0050N000005xY5CQAU,TRUE
0Yw0N000005BgFLSA0,0050N000005xY5HQAU,TRUE
0Yw0N000005BgFQSA0,0050N000005xY5MQAU,TRUE
0Yw0N000005BgFVSA0,0050N000005xY5RQAU,TRUE
0Yw0N000005BgFaSAK,0050N000005xY5WQAU,TRUE
0Yw0N000005BgFfSAK,0050N000005xY5bQAE,TRUE
0Yw0N000005IhZtSAK,0050N000006pLe5QAE,TRUE
0Yw0N000005IhgVSAS,0050N000006pLl6QAE,TRUE
0Yw0N000005IpnySAC,0050N000006pTx5QAE,TRUE
0Yw0N000005Iqr3SAC,0050N000006pV4vQAE,TRUE
0Yw0N000005Iqr8SAC,0050N000006pV50QAE,TRUE
0Yw0N000005IqrDSAS,0050N000006pV55QAE,TRUE
0Yw0N000005CHGkSAO,0050N000007repzQAA,TRUE
0Yw0N000005CHQBSA4,0050N000007rf7gQAA,TRUE
0Yw0N000005CHQLSA4,0050N000007rf7vQAA,TRUE
0Yw0N000005CHQQSA4,0050N000007rf80QAA,TRUE
0Yw0N000005CHQfSAO,0050N000007rf8FQAQ,TRUE
0Yw0N0000062OppSAE,0050N000007tRuhQAE,TRUE
0Yw0N0000062OpuSAE,0050N000007tRumQAE,TRUE
0Yw0N0000062OpzSAE,0050N000007tRurQAE,TRUE
0Yw0N0000062Oq4SAE,0050N000007tRuwQAE,TRUE
0Yw0N0000062Oq9SAE,0050N000007tRv1QAE,TRUE
0Yw0N0000062ZRtSAM,0050N000007tcZ1QAI,TRUE
0Yw0N0000062ZRySAM,0050N000007tcZ6QAI,TRUE
0Yw0N0000062ZS3SAM,0050N000007tcZBQAY,TRUE
0Yw0N0000062ZS8SAM,0050N000007tcZGQAY,TRUE
0Yw0N0000062ZSDSA2,0050N000007tcZLQAY,TRUE
0Yw0N0000062ZSNSA2,0050N000007tcZVQAY,TRUE
0Yw0N0000062ZSSSA2,0050N000007tcZaQAI,TRUE
0Ywb0000000IeAQCA0,005b0000000eZCmAAM,TRUE
0Ywb0000000IeARCA0,005b0000000eZCnAAM,TRUE
0Ywb0000000IeASCA0,005b0000000eZCoAAM,TRUE
0Ywb0000000IeATCA0,005b0000000eZCpAAM,TRUE
0Ywb0000000K56GCAS,005b0000000gAkWAAU,TRUE
0Ywb0000000K56KCAS,005b0000000gAkaAAE,TRUE
0Ywb0000000K58UCAS,005b0000000gAmkAAE,TRUE
0Ywb0000000K58XCAS,005b0000000gAmnAAE,TRUE
0Ywb0000000K58aCAC,005b0000000gAmqAAE,TRUE
0Ywb0000000K5CpCAK,005b0000000gAr5AAE,TRUE
0Ywb0000000K5CrCAK,005b0000000gAr7AAE,TRUE
0Ywb0000000K5CsCAK,005b0000000gAr8AAE,TRUE
0Ywb0000000KBmMCAW,005b0000000gIa9AAE,TRUE
0Ywb0000000wNUjCAM,005b0000001ZMq9AAG,TRUE
0Ywb0000001ZqNkCAK,005b0000001w8JFAAY,TRUE
0Ywb0000001a4nNCAQ,005b0000001wMnxAAE,TRUE
0Yw0N000005BeqeSAC,0050N000005xWeFQAU,TRUE
0Yw0N000005BeqjSAC,0050N000005xWeKQAU,TRUE
0Yw0N000005BeqoSAC,0050N000005xWePQAU,TRUE
0Yw0N000005BeqySAC,0050N000005xWeZQAU,TRUE
0Yw0N000005Ber8SAC,0050N000005xWejQAE,TRUE
0Yw0N000005BerDSAS,0050N000005xWeoQAE,TRUE
0Yw0N000005BerISAS,0050N000005xWetQAE,TRUE
0Yw0N000005BerXSAS,0050N000005xWf8QAE,TRUE
0Yw0N000005BevjSAC,0050N000005xWjUQAU,TRUE
0Yw0N000005BfHQSA0,0050N000005xX6OQAU,TRUE
0Yw0N000005BgFkSAK,0050N000005xY5gQAE,TRUE
0Yw0N000005BgusSAC,0050N000005xYobQAE,TRUE
0Yw0N000005BguxSAC,0050N000005xYogQAE,TRUE
0Yw0N000005Bgv2SAC,0050N000005xYolQAE,TRUE
0Yw0N000005Bgv7SAC,0050N000005xYoqQAE,TRUE
0Yw0N000005BgvHSAS,0050N000005xYp0QAE,TRUE
0Yw0N000005BgvMSAS,0050N000005xYp5QAE,TRUE
0Yw0N000005BgvRSAS,0050N000005xYpAQAU,TRUE
0Yw0N000005Bj38SAC,0050N000005xawrQAA,TRUE
0Yw0N000005BkvBSAS,0050N000005xcs3QAA,TRUE
0Yw0N000005CHQkSAO,0050N000007rf8KQAQ,TRUE
0Yw0N000005CHR9SAO,0050N000007rf8jQAA,TRUE
0Yw0N000005CHRYSA4,0050N000007rf98QAA,TRUE
0Yw0N000005CJK0SAO,0050N000007rh9vQAA,TRUE
0Yw0N000005CJPtSAO,0050N000007rhFoQAI,TRUE
0Yw0N000005CNiQSAW,0050N000007rld2QAA,TRUE
0Yw0N000005CNjnSAG,0050N000007rliXQAQ,TRUE
0Yw0N000005CNqySAG,0050N000007rlpnQAA,TRUE
