Id,UserId,IsFrozen
0Ywb00000046OklCAE,005b0000005D9lYAAS,TRUE
0Ywb00000046OknCAE,005b0000005D9laAAC,TRUE
0Ywb00000046OnBCAU,005b0000005D9nyAAC,TRUE
0Ywb00000046OnCCAU,005b0000005D9nzAAC,TRUE
0Ywb00000046OnDCAU,005b0000005D9o0AAC,TRUE
0Ywb00000046OnECAU,005b0000005D9o1AAC,TRUE
0Ywb00000046OnHCAU,005b0000005D9o4AAC,TRUE
0Ywb00000046OnICAU,005b0000005D9o5AAC,TRUE
0Ywb00000046OpcCAE,005b0000005D9qPAAS,TRUE
0Ywb00000046OpeCAE,005b0000005D9qRAAS,TRUE
0Ywb00000046OpfCAE,005b0000005D9qSAAS,TRUE
0Ywb00000046OpgCAE,005b0000005D9qTAAS,TRUE
0Ywb00000046OphCAE,005b0000005D9qUAAS,TRUE
0Ywb00000046OpiCAE,005b0000005D9qVAAS,TRUE
0Ywb00000046OpkCAE,005b0000005D9qXAAS,TRUE
0Ywb00000046OrxCAE,005b0000005D9skAAC,TRUE
0Ywb00000046OrzCAE,005b0000005D9smAAC,TRUE
0Ywb00000046Os0CAE,005b0000005D9snAAC,TRUE
0Ywb00000046Os1CAE,005b0000005D9soAAC,TRUE
0Ywb00000046Os2CAE,005b0000005D9spAAC,TRUE
0Ywb00000046Os4CAE,005b0000005D9srAAC,TRUE
0Ywb00000046Os5CAE,005b0000005D9ssAAC,TRUE
0Ywb00000046OubCAE,005b0000005D9vOAAS,TRUE
0Ywb00000046OucCAE,005b0000005D9vPAAS,TRUE
0Ywb00000046OudCAE,005b0000005D9vQAAS,TRUE
0Ywb00000046Oy3CAE,005b0000005D9yqAAC,TRUE
0Ywb00000046Oy4CAE,005b0000005D9yrAAC,TRUE
0Ywb00000046Oy5CAE,005b0000005D9ysAAC,TRUE
0Ywb000000473G2CAI,005b0000005Dp1MAAS,TRUE
0Ywb00000047CfBCAU,005b00000066WMuAAM,TRUE
0Ywb0000004odi8CAA,005b000000681KNAAY,TRUE
0Ywb0000004odiICAQ,005b000000681KXAAY,TRUE
0Ywb0000004ok8bCAA,005b000000687leAAA,TRUE
0Ywb0000004ollFCAQ,005b000000689PaAAI,TRUE
0Ywb0000004WnKlCAK,005b0000006nM9SAAU,TRUE
0Ywb0000004WnKqCAK,005b0000006nM9XAAU,TRUE
0Ywb0000004WnL0CAK,005b0000006nM9hAAE,TRUE
0Ywb0000004WnLPCA0,005b0000006nMA6AAM,TRUE
0Ywb0000004WnLZCA0,005b0000006nMAGAA2,TRUE
0Ywb0000004WnLjCAK,005b0000006nMAQAA2,TRUE
0Ywb0000004WnM8CAK,005b0000006nMApAAM,TRUE
0Ywb0000004WzUJCA0,005b0000006nYTFAA2,TRUE
0Ywb0000003APt8CAG,005b0000003rrsoAAA,TRUE
0Ywb0000002D7bhCAC,005b00000044Zy6AAE,TRUE
0Ywb0000002D7bmCAC,005b00000044ZyBAAU,TRUE
0Ywb0000002D7bwCAC,005b00000044ZyLAAU,TRUE
0Ywb00000046OiECAU,005b0000005D9j1AAC,TRUE
0Ywb00000046OiGCAU,005b0000005D9j3AAC,TRUE
0Ywb00000046OiJCAU,005b0000005D9j6AAC,TRUE
0Ywb00000046OkoCAE,005b0000005D9lbAAC,TRUE
0Ywb00000046OkqCAE,005b0000005D9ldAAC,TRUE
0Ywb00000046OkrCAE,005b0000005D9leAAC,TRUE
0Ywb00000046OkuCAE,005b0000005D9lhAAC,TRUE
0Ywb00000046OkwCAE,005b0000005D9ljAAC,TRUE
0Ywb00000046OnKCAU,005b0000005D9o7AAC,TRUE
0Ywb00000046OnMCAU,005b0000005D9o9AAC,TRUE
0Ywb00000046OnNCAU,005b0000005D9oAAAS,TRUE
0Ywb00000046OnQCAU,005b0000005D9oDAAS,TRUE
0Ywb00000046OplCAE,005b0000005D9qYAAS,TRUE
0Ywb00000046OpmCAE,005b0000005D9qZAAS,TRUE
0Ywb00000046OpnCAE,005b0000005D9qaAAC,TRUE
0Ywb00000046OptCAE,005b0000005D9qgAAC,TRUE
0Ywb00000046Os7CAE,005b0000005D9suAAC,TRUE
0Ywb00000046Os8CAE,005b0000005D9svAAC,TRUE
0Ywb00000046OsBCAU,005b0000005D9syAAC,TRUE
0Ywb00000046OsDCAU,005b0000005D9t0AAC,TRUE
0Ywb00000046OsECAU,005b0000005D9t1AAC,TRUE
0Ywb00000046OsGCAU,005b0000005D9t3AAC,TRUE
0Ywb00000046Oy7CAE,005b0000005D9yuAAC,TRUE
0Ywb00000046Oy8CAE,005b0000005D9yvAAC,TRUE
0Ywb00000046Oy9CAE,005b0000005D9ywAAC,TRUE
0Ywb00000046OyACAU,005b0000005D9yxAAC,TRUE
0Ywb00000046OyBCAU,005b0000005D9yyAAC,TRUE
0Ywb00000046OyCCAU,005b0000005D9yzAAC,TRUE
0Ywb00000046OyDCAU,005b0000005D9z0AAC,TRUE
0Ywb00000046OyFCAU,005b0000005D9z2AAC,TRUE
0Ywb00000047GwpCAE,005b00000066aklAAA,TRUE
0Ywb0000004olmICAQ,005b000000689QdAAI,TRUE
0Ywb0000004opafCAA,005b00000068DHGAA2,TRUE
0Ywb0000004opapCAA,005b00000068DHVAA2,TRUE
0Ywb0000004opauCAA,005b00000068DHaAAM,TRUE
0Ywb0000004opb4CAA,005b00000068DHkAAM,TRUE
0Ywb0000004X5TlCAK,005b0000006neVqAAI,TRUE
0Ywb0000001cNOpCAM,005b0000002S4pcAAC,TRUE
0Ywb0000001cV86CAE,005b0000002SCkLAAW,TRUE
0Ywb00000026T89CAE,005b0000002iwK6AAI,TRUE
0Ywb00000026T8JCAU,005b0000002iwKGAAY,TRUE
0Ywb0000002D7cGCAS,005b00000044ZyfAAE,TRUE
0Ywb0000002D7cQCAS,005b00000044ZypAAE,TRUE
0Ywb0000002D7cfCAC,005b00000044Zz4AAE,TRUE
0Ywb00000046OiOCAU,005b0000005D9jBAAS,TRUE
0Ywb00000046OiPCAU,005b0000005D9jCAAS,TRUE
0Ywb00000046OiQCAU,005b0000005D9jDAAS,TRUE
0Ywb00000046OiRCAU,005b0000005D9jEAAS,TRUE
0Ywb00000046OiSCAU,005b0000005D9jFAAS,TRUE
0Ywb00000046OiTCAU,005b0000005D9jGAAS,TRUE
0Ywb00000046OiUCAU,005b0000005D9jHAAS,TRUE
0Ywb00000046OiVCAU,005b0000005D9jIAAS,TRUE
0Ywb00000046OkyCAE,005b0000005D9llAAC,TRUE
0Ywb00000046OkzCAE,005b0000005D9lmAAC,TRUE
0Ywb00000046Ol1CAE,005b0000005D9loAAC,TRUE
0Ywb00000046Ol2CAE,005b0000005D9lpAAC,TRUE
0Ywb00000046Ol3CAE,005b0000005D9lqAAC,TRUE
0Ywb00000046Ol4CAE,005b0000005D9lrAAC,TRUE
0Ywb00000046Ol6CAE,005b0000005D9ltAAC,TRUE
0Ywb00000046OnSCAU,005b0000005D9oFAAS,TRUE
0Ywb00000046OnTCAU,005b0000005D9oGAAS,TRUE
0Ywb00000046OnUCAU,005b0000005D9oHAAS,TRUE
0Ywb00000046OnXCAU,005b0000005D9oKAAS,TRUE
0Ywb00000046OnbCAE,005b0000005D9oOAAS,TRUE
0Ywb00000046OpvCAE,005b0000005D9qiAAC,TRUE
0Ywb00000046OpwCAE,005b0000005D9qjAAC,TRUE
0Ywb00000046OpxCAE,005b0000005D9qkAAC,TRUE
0Ywb00000046OpzCAE,005b0000005D9qmAAC,TRUE
0Ywb00000046Oq0CAE,005b0000005D9qnAAC,TRUE
0Ywb00000046Oq2CAE,005b0000005D9qpAAC,TRUE
0Ywb00000046Oq3CAE,005b0000005D9qqAAC,TRUE
0Ywb00000046OsHCAU,005b0000005D9t4AAC,TRUE
0Ywb00000046OsICAU,005b0000005D9t5AAC,TRUE
0Ywb00000046OsRCAU,005b0000005D9tEAAS,TRUE
0Ywb00000046OyGCAU,005b0000005D9z3AAC,TRUE
0Ywb00000046OyICAU,005b0000005D9z5AAC,TRUE
0Ywb00000046OyJCAU,005b0000005D9z6AAC,TRUE
0Ywb00000046OyKCAU,005b0000005D9z7AAC,TRUE
0Ywb00000046OyOCAU,005b0000005D9zBAAS,TRUE
0Ywb00000046OyPCAU,005b0000005D9zCAAS,TRUE
0Ywb00000047HTFCA2,005b00000066bIdAAI,TRUE
0Ywb00000047I1qCAE,005b00000066bt0AAA,TRUE
0Ywb00000047I38CAE,005b00000066buIAAQ,TRUE
0Ywb00000047IC5CAM,005b00000066c3UAAQ,TRUE
0Ywb0000004ou03CAA,005b00000068HjEAAU,TRUE
0Ywb0000004ou0DCAQ,005b00000068HjOAAU,TRUE
0Ywb0000004ou0ICAQ,005b00000068HjTAAU,TRUE
0Ywb0000004ou0NCAQ,005b00000068HjYAAU,TRUE
0Ywb0000004ou0SCAQ,005b00000068HjdAAE,TRUE
0Ywb0000004ou0XCAQ,005b00000068HjiAAE,TRUE
0Ywb00000026T8TCAU,005b0000002iwKQAAY,TRUE
0Ywb00000026T8YCAU,005b0000002iwKVAAY,TRUE
0Ywb0000002chaVCAQ,005b0000003O8ttAAC,TRUE
0Ywb0000002DJwNCAW,005b00000044mRjAAI,TRUE
0Ywb0000002DOEkCAO,005b00000044qmvAAA,TRUE
0Ywb00000046OiWCAU,005b0000005D9jJAAS,TRUE
0Ywb00000046OiXCAU,005b0000005D9jKAAS,TRUE
0Ywb00000046OiYCAU,005b0000005D9jLAAS,TRUE
0Ywb00000046OiZCAU,005b0000005D9jMAAS,TRUE
0Ywb00000046OiaCAE,005b0000005D9jNAAS,TRUE
0Ywb00000046OibCAE,005b0000005D9jOAAS,TRUE
0Ywb00000046OicCAE,005b0000005D9jPAAS,TRUE
0Ywb00000046OidCAE,005b0000005D9jQAAS,TRUE
0Ywb00000046OieCAE,005b0000005D9jRAAS,TRUE
0Ywb00000046OifCAE,005b0000005D9jSAAS,TRUE
0Ywb00000046Ol7CAE,005b0000005D9luAAC,TRUE
0Ywb00000046Ol9CAE,005b0000005D9lwAAC,TRUE
0Ywb00000046OlBCAU,005b0000005D9lyAAC,TRUE
0Ywb00000046OlDCAU,005b0000005D9m0AAC,TRUE
0Ywb00000046OlECAU,005b0000005D9m1AAC,TRUE
0Ywb00000046OlGCAU,005b0000005D9m3AAC,TRUE
0Ywb00000046OncCAE,005b0000005D9oPAAS,TRUE
0Ywb00000046OndCAE,005b0000005D9oQAAS,TRUE
0Ywb00000046OnfCAE,005b0000005D9oSAAS,TRUE
0Ywb00000046OngCAE,005b0000005D9oTAAS,TRUE
0Ywb00000046OnhCAE,005b0000005D9oUAAS,TRUE
0Ywb00000046OniCAE,005b0000005D9oVAAS,TRUE
0Ywb00000046OnkCAE,005b0000005D9oXAAS,TRUE
0Ywb00000046Oq4CAE,005b0000005D9qrAAC,TRUE
0Ywb00000046Oq5CAE,005b0000005D9qsAAC,TRUE
0Ywb00000046Oq6CAE,005b0000005D9qtAAC,TRUE
0Ywb00000046Oq7CAE,005b0000005D9quAAC,TRUE
0Ywb00000046Oq9CAE,005b0000005D9qwAAC,TRUE
0Ywb00000046OqACAU,005b0000005D9qxAAC,TRUE
0Ywb00000046OqBCAU,005b0000005D9qyAAC,TRUE
0Ywb00000046OsSCAU,005b0000005D9tFAAS,TRUE
0Ywb00000046OsTCAU,005b0000005D9tGAAS,TRUE
0Ywb00000046OsUCAU,005b0000005D9tHAAS,TRUE
0Ywb00000046OsVCAU,005b0000005D9tIAAS,TRUE
0Ywb00000046OsXCAU,005b0000005D9tKAAS,TRUE
0Ywb00000046OsbCAE,005b0000005D9tOAAS,TRUE
0Ywb00000046OyRCAU,005b0000005D9zEAAS,TRUE
0Ywb00000046OyVCAU,005b0000005D9zIAAS,TRUE
0Ywb00000046OyWCAU,005b0000005D9zJAAS,TRUE
0Ywb00000046OyXCAU,005b0000005D9zKAAS,TRUE
0Ywb00000046OyZCAU,005b0000005D9zMAAS,TRUE
0Ywb00000046OyaCAE,005b0000005D9zNAAS,TRUE
0Ywb00000047ICjCAM,005b00000066c4DAAQ,TRUE
0Ywb00000047LIuCAM,005b00000066fEuAAI,TRUE
0Ywb00000047LMhCAM,005b00000066fIhAAI,TRUE
0Ywb0000004ouXHCAY,005b00000068IHBAA2,TRUE
0Ywb0000004ovM0CAI,005b00000068J85AAE,TRUE
0Ywb0000004p3SVCAY,005b00000068RHUAA2,TRUE
0Ywb0000004p7AfCAI,005b00000068V16AAE,TRUE
0Ywb0000004p7AkCAI,005b00000068V1BAAU,TRUE
0Ywb0000004p7AzCAI,005b00000068V1QAAU,TRUE
0Ywb0000001cZ8ACAU,005b0000002SGvwAAG,TRUE
0Ywb0000002cpbMCAQ,005b0000003OH2KAAW,TRUE
0Ywb00000025T9FCAU,005b0000003WzVMAA0,TRUE
0Ywb00000025U0dCAE,005b0000003X0PFAA0,TRUE
0Ywb0000002DPoACAW,005b00000044sOgAAI,TRUE
0Ywb00000046OigCAE,005b0000005D9jTAAS,TRUE
0Ywb00000046OihCAE,005b0000005D9jUAAS,TRUE
0Ywb00000046OiiCAE,005b0000005D9jVAAS,TRUE
0Ywb00000046OijCAE,005b0000005D9jWAAS,TRUE
0Ywb00000046OikCAE,005b0000005D9jXAAS,TRUE
0Ywb00000046OilCAE,005b0000005D9jYAAS,TRUE
0Ywb00000046OimCAE,005b0000005D9jZAAS,TRUE
0Ywb00000046OinCAE,005b0000005D9jaAAC,TRUE
0Ywb00000046OioCAE,005b0000005D9jbAAC,TRUE
0Ywb00000046OipCAE,005b0000005D9jcAAC,TRUE
0Ywb00000046OlHCAU,005b0000005D9m4AAC,TRUE
0Ywb00000046OlICAU,005b0000005D9m5AAC,TRUE
0Ywb00000046OlJCAU,005b0000005D9m6AAC,TRUE
0Ywb00000046OlKCAU,005b0000005D9m7AAC,TRUE
0Ywb00000046OlLCAU,005b0000005D9m8AAC,TRUE
0Ywb00000046OlMCAU,005b0000005D9m9AAC,TRUE
0Ywb00000046OlNCAU,005b0000005D9mAAAS,TRUE
0Ywb00000046OlPCAU,005b0000005D9mCAAS,TRUE
0Ywb00000046OnlCAE,005b0000005D9oYAAS,TRUE
0Ywb00000046OnmCAE,005b0000005D9oZAAS,TRUE
0Ywb00000046OnoCAE,005b0000005D9obAAC,TRUE
0Ywb00000046OnpCAE,005b0000005D9ocAAC,TRUE
0Ywb00000046OnrCAE,005b0000005D9oeAAC,TRUE
0Ywb00000046OnsCAE,005b0000005D9ofAAC,TRUE
0Ywb00000046OntCAE,005b0000005D9ogAAC,TRUE
0Ywb00000046OqECAU,005b0000005D9r1AAC,TRUE
0Ywb00000046OqHCAU,005b0000005D9r4AAC,TRUE
0Ywb00000046OqJCAU,005b0000005D9r6AAC,TRUE
0Ywb00000046OqKCAU,005b0000005D9r7AAC,TRUE
0Ywb00000046OqLCAU,005b0000005D9r8AAC,TRUE
0Ywb00000046OqNCAU,005b0000005D9rAAAS,TRUE
0Ywb00000046OseCAE,005b0000005D9tRAAS,TRUE
0Ywb00000046OsgCAE,005b0000005D9tTAAS,TRUE
0Ywb00000046OshCAE,005b0000005D9tUAAS,TRUE
0Ywb00000046OsiCAE,005b0000005D9tVAAS,TRUE
0Ywb00000046OsjCAE,005b0000005D9tWAAS,TRUE
0Ywb00000046OskCAE,005b0000005D9tXAAS,TRUE
0Ywb00000046OslCAE,005b0000005D9tYAAS,TRUE
0Ywb00000046OsnCAE,005b0000005D9taAAC,TRUE
0Ywb00000046OybCAE,005b0000005D9zOAAS,TRUE
0Ywb00000046OydCAE,005b0000005D9zQAAS,TRUE
0Ywb00000046OyeCAE,005b0000005D9zRAAS,TRUE
0Ywb00000046OyfCAE,005b0000005D9zSAAS,TRUE
0Ywb00000046OygCAE,005b0000005D9zTAAS,TRUE
0Ywb00000046OyhCAE,005b0000005D9zUAAS,TRUE
0Ywb00000046OyiCAE,005b0000005D9zVAAS,TRUE
0Ywb00000046OyjCAE,005b0000005D9zWAAS,TRUE
0Ywb00000046OykCAE,005b0000005D9zXAAS,TRUE
0Ywb00000046OylCAE,005b0000005D9zYAAS,TRUE
0Ywb00000047Sf7CAE,005b00000066mheAAA,TRUE
0Ywb00000047TkmCAE,005b00000066npoAAA,TRUE
0Ywb00000047XJkCAM,005b00000066rQYAAY,TRUE
0Ywb0000004pCnSCAU,005b00000068afQAAQ,TRUE
0Ywb0000004pCouCAE,005b00000068agsAAA,TRUE
0Ywb0000004pEFwCAM,005b00000068c8OAAQ,TRUE
0Ywb0000004pEGBCA2,005b00000068c8dAAA,TRUE
0Yw0N000005AYhASAW,0050N000005wQLAQA2,TRUE
0Yw0N000005AZkjSAG,0050N000005wROjQAM,TRUE
0Yw0N000005AZuPSAW,0050N000005wRYPQA2,TRUE
0Yw0N000005AZzySAG,0050N000005wRdyQAE,TRUE
0Ywb0000001cZ9SCAU,005b0000002SGxEAAW,TRUE
0Ywb0000001cZ9hCAE,005b0000002SGxTAAW,TRUE
0Ywb0000001ccAdCAI,005b0000002SK1sAAG,TRUE
0Ywb0000001cjqHCAQ,005b0000002SRpBAAW,TRUE
0Ywb00000025U1CCAU,005b0000003X0PoAAK,TRUE
0Ywb00000025WaTCAU,005b0000003X2zUAAS,TRUE
0Ywb00000025Wy1CAE,005b0000003X3N2AAK,TRUE
0Ywb00000025ZXSCA2,005b0000003X5zXAAS,TRUE
0Ywb0000002DQOhCAO,005b00000044szhAAA,TRUE
0Ywb00000046OiqCAE,005b0000005D9jdAAC,TRUE
0Ywb00000046OirCAE,005b0000005D9jeAAC,TRUE
0Ywb00000046OisCAE,005b0000005D9jfAAC,TRUE
0Ywb00000046OitCAE,005b0000005D9jgAAC,TRUE
0Ywb00000046OiuCAE,005b0000005D9jhAAC,TRUE
0Ywb00000046OivCAE,005b0000005D9jiAAC,TRUE
0Ywb00000046OiwCAE,005b0000005D9jjAAC,TRUE
0Ywb00000046OixCAE,005b0000005D9jkAAC,TRUE
0Ywb00000046OizCAE,005b0000005D9jmAAC,TRUE
0Ywb00000046OlQCAU,005b0000005D9mDAAS,TRUE
0Ywb00000046OlSCAU,005b0000005D9mFAAS,TRUE
0Ywb00000046OlTCAU,005b0000005D9mGAAS,TRUE
0Ywb00000046OlVCAU,005b0000005D9mIAAS,TRUE
0Ywb00000046OlWCAU,005b0000005D9mJAAS,TRUE
0Ywb00000046OlXCAU,005b0000005D9mKAAS,TRUE
0Ywb00000046OlYCAU,005b0000005D9mLAAS,TRUE
0Ywb00000046OlZCAU,005b0000005D9mMAAS,TRUE
0Ywb00000046OnvCAE,005b0000005D9oiAAC,TRUE
0Ywb00000046OnwCAE,005b0000005D9ojAAC,TRUE
0Ywb00000046OnxCAE,005b0000005D9okAAC,TRUE
0Ywb00000046OnyCAE,005b0000005D9olAAC,TRUE
0Ywb00000046OnzCAE,005b0000005D9omAAC,TRUE
0Ywb00000046Oo1CAE,005b0000005D9ooAAC,TRUE
0Ywb00000046Oo2CAE,005b0000005D9opAAC,TRUE
0Ywb00000046OqOCAU,005b0000005D9rBAAS,TRUE
0Ywb00000046OqSCAU,005b0000005D9rFAAS,TRUE
0Ywb00000046OqTCAU,005b0000005D9rGAAS,TRUE
0Ywb00000046OqXCAU,005b0000005D9rKAAS,TRUE
0Ywb00000046OspCAE,005b0000005D9tcAAC,TRUE
0Ywb00000046OsrCAE,005b0000005D9teAAC,TRUE
0Ywb00000046OssCAE,005b0000005D9tfAAC,TRUE
0Ywb00000046OsxCAE,005b0000005D9tkAAC,TRUE
0Ywb00000046OsyCAE,005b0000005D9tlAAC,TRUE
0Ywb00000046OymCAE,005b0000005D9zZAAS,TRUE
0Ywb00000046OynCAE,005b0000005D9zaAAC,TRUE
0Ywb00000046OyoCAE,005b0000005D9zbAAC,TRUE
0Ywb00000046OypCAE,005b0000005D9zcAAC,TRUE
0Ywb00000046OysCAE,005b0000005D9zfAAC,TRUE
0Ywb00000046OyuCAE,005b0000005D9zhAAC,TRUE
0Ywb00000046OywCAE,005b0000005D9zjAAC,TRUE
0Ywb00000047iL3CAI,005b000000672a0AAA,TRUE
0Ywb00000047iL8CAI,005b000000672a5AAA,TRUE
0Ywb0000004pELzCAM,005b00000068cEvAAI,TRUE
0Ywb0000004pEMdCAM,005b00000068cFZAAY,TRUE
0Ywb0000004pEN2CAM,005b00000068cFyAAI,TRUE
0Ywb0000004pENMCA2,005b00000068cGIAAY,TRUE
0Ywb0000004pENRCA2,005b00000068cGNAAY,TRUE
0Ywb0000004pEv4CAE,005b00000068cqkAAA,TRUE
0Yw0N000005Aa2sSAC,0050N000005wRgsQAE,TRUE
0Yw0N000005AaEySAK,0050N000005wRsyQAE,TRUE
0Yw0N000005AaHiSAK,0050N000005wRviQAE,TRUE
0Yw0N000005AaPNSA0,0050N000005wS3NQAU,TRUE
0Yw0N000005AaPwSAK,0050N000005wS3wQAE,TRUE
0Yw0N000005AaQ1SAK,0050N000005wS41QAE,TRUE
0Yw0N000005AaQ6SAK,0050N000005wS46QAE,TRUE
0Yw0N000005AaQGSA0,0050N000005wS4GQAU,TRUE
0Ywb0000002DSGBCA4,005b00000044uuKAAQ,TRUE
0Ywb0000002DSGaCAO,005b00000044uuoAAA,TRUE
0Ywb0000002DSTjCAO,005b00000044v95AAA,TRUE
0Ywb0000003AY7rCAG,005b00000059ivUAAQ,TRUE
0Ywb0000003AY8BCAW,005b00000059ivoAAA,TRUE
0Ywb0000003AY8LCAW,005b00000059ivyAAA,TRUE
0Ywb00000046Oj0CAE,005b0000005D9jnAAC,TRUE
0Ywb00000046Oj2CAE,005b0000005D9jpAAC,TRUE
0Ywb00000046Oj3CAE,005b0000005D9jqAAC,TRUE
0Ywb00000046Oj4CAE,005b0000005D9jrAAC,TRUE
0Ywb00000046Oj5CAE,005b0000005D9jsAAC,TRUE
0Ywb00000046Oj6CAE,005b0000005D9jtAAC,TRUE
0Ywb00000046Oj8CAE,005b0000005D9jvAAC,TRUE
0Ywb00000046OjACAU,005b0000005D9jxAAC,TRUE
0Ywb00000046OlaCAE,005b0000005D9mNAAS,TRUE
0Ywb00000046OlcCAE,005b0000005D9mPAAS,TRUE
0Ywb00000046OleCAE,005b0000005D9mRAAS,TRUE
0Ywb00000046OlfCAE,005b0000005D9mSAAS,TRUE
0Ywb00000046OlgCAE,005b0000005D9mTAAS,TRUE
0Ywb00000046OlhCAE,005b0000005D9mUAAS,TRUE
0Ywb00000046OliCAE,005b0000005D9mVAAS,TRUE
0Ywb00000046Oo3CAE,005b0000005D9oqAAC,TRUE
0Ywb00000046Oo4CAE,005b0000005D9orAAC,TRUE
0Ywb00000046Oo5CAE,005b0000005D9osAAC,TRUE
0Ywb00000046Oo6CAE,005b0000005D9otAAC,TRUE
0Ywb00000046OoACAU,005b0000005D9oxAAC,TRUE
0Ywb00000046OqZCAU,005b0000005D9rMAAS,TRUE
0Ywb00000046OqaCAE,005b0000005D9rNAAS,TRUE
0Ywb00000046OqbCAE,005b0000005D9rOAAS,TRUE
0Ywb00000046OqcCAE,005b0000005D9rPAAS,TRUE
0Ywb00000046OqfCAE,005b0000005D9rSAAS,TRUE
0Ywb00000046Ot0CAE,005b0000005D9tnAAC,TRUE
0Ywb00000046Ot3CAE,005b0000005D9tqAAC,TRUE
0Ywb00000046Ot5CAE,005b0000005D9tsAAC,TRUE
0Ywb00000046Ot6CAE,005b0000005D9ttAAC,TRUE
0Ywb00000046Ot7CAE,005b0000005D9tuAAC,TRUE
0Ywb00000046Oz2CAE,005b0000005D9zpAAC,TRUE
0Ywb00000046Oz3CAE,005b0000005D9zqAAC,TRUE
0Ywb00000047iLICAY,005b000000672aFAAQ,TRUE
0Ywb00000047iLSCAY,005b000000672aPAAQ,TRUE
0Ywb00000047jRCCAY,005b000000673hgAAA,TRUE
0Ywb0000004pEvOCAU,005b00000068cr4AAA,TRUE
0Ywb0000004pO2iCAE,005b00000068m4vAAA,TRUE
0Ywb0000004pO2nCAE,005b00000068m50AAA,TRUE
0Ywb0000004pQHuCAM,005b00000068oP7AAI,TRUE
0Ywb00000025m7SCAQ,005b0000003XIfLAAW,TRUE
0Ywb00000025m7XCAQ,005b0000003XIfQAAW,TRUE
0Ywb0000003AenFCAS,005b00000059pnhAAA,TRUE
0Ywb0000003AkLHCA0,005b00000059vSuAAI,TRUE
0Ywb0000003AzELCA0,005b0000005AC1qAAG,TRUE
0Ywb00000046OjBCAU,005b0000005D9jyAAC,TRUE
0Ywb00000046OjCCAU,005b0000005D9jzAAC,TRUE
